PathwayID,PathwayName,Species,Include,Collapse,Remarks
R-HSA-209968,Thyroxine biosynthesis,Homo sapiens,TRUE,R-HSA-209776,
R-HSA-174362,Transport and synthesis of PAPS,Homo sapiens,TRUE,R-HSA-1630316,
R-HSA-75109,Triglyceride biosynthesis,Homo sapiens,TRUE,,
R-HSA-163560,Triglyceride catabolism,Homo sapiens,TRUE,,
R-HSA-8979227,Triglyceride metabolism,Homo sapiens,TRUE,,
R-HSA-71240,Tryptophan catabolism,Homo sapiens,TRUE,,
R-HSA-8963684,Tyrosine catabolism,Homo sapiens,TRUE,,
R-HSA-2142789,Ubiquinol biosynthesis,Homo sapiens,TRUE,R-HSA-8978934,
R-HSA-70635,Urea cycle,Homo sapiens,TRUE,,
R-HSA-77108,Utilization of Ketone Bodies,Homo sapiens,TRUE,R-HSA-8978934,
R-HSA-196819,Vitamin B1 (thiamin) metabolism,Homo sapiens,TRUE,R-HSA-196849,
R-HSA-196843,Vitamin B2 (riboflavin) metabolism,Homo sapiens,TRUE,R-HSA-196849,
R-HSA-199220,Vitamin B5 (pantothenate) metabolism,Homo sapiens,TRUE,,
R-HSA-196836,Vitamin C (ascorbate) metabolism,Homo sapiens,TRUE,R-HSA-196849,
R-HSA-196791,Vitamin D (calciferol) metabolism,Homo sapiens,FALSE,,Not relevant
R-HSA-8877627,Vitamin E,Homo sapiens,TRUE,R-HSA-6806667,
R-HSA-211916,Vitamins,Homo sapiens,TRUE,,
R-HSA-964975,Vitamins B6 activation to pyridoxal phosphate,Homo sapiens,TRUE,R-HSA-196849,
R-HSA-8848584,Wax and plasmalogen biosynthesis,Homo sapiens,FALSE,,Not relevant
R-HSA-9640463,Wax biosynthesis,Homo sapiens,FALSE,,Parent removed; not relevant
R-HSA-211981,Xenobiotics,Homo sapiens,FALSE,,Not relevant
R-HSA-2046104,alpha-linolenic (omega3) and linoleic (omega6) acid metabolism,Homo sapiens,TRUE,,
R-HSA-2046106,alpha-linolenic acid (ALA) metabolism,Homo sapiens,TRUE,R-HSA-2046104,
R-HSA-203615,eNOS activation,Homo sapiens,TRUE,R-HSA-202131,
R-HSA-77286,mitochondrial fatty acid beta-oxidation of saturated fatty acids,Homo sapiens,TRUE,R-HSA-77289,
R-HSA-77288,mitochondrial fatty acid beta-oxidation of unsaturated fatty acids,Homo sapiens,TRUE,R-HSA-77289,
